# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    49:49:void detectGesture(float,float,float,float):273:273 -> a
    50:51:void detectGesture(float,float,float,float):278:279 -> a
    52:52:void detectGesture(float,float,float,float):282:282 -> a
    53:54:void detectGesture(float,float,float,float):285:286 -> a
    55:57:void detectGesture(float,float,float,float):293:295 -> a
    58:58:void detectGesture(float,float,float,float):302:302 -> a
    1:1:void selectWithAnimation(int):94:94 -> b
    2:5:void selectWithAnimation(int):99:102 -> b
    6:6:void selectWithAnimation(int):96:96 -> b
    1:1:int calcTranslate(int):150:150 -> c
    2:2:int calcTranslate(int):153:153 -> c
    3:3:int calcTranslate(int):155:155 -> c
    1:2:int getContentHeight():210:211 -> getContentHeight
    1:2:int getContentWidth():202:203 -> getContentWidth
    1:1:int getItemCount():107:107 -> getItemCount
    1:2:void onDraw(android.graphics.Canvas):246:247 -> onDraw
    1:1:void onMeasure(int,int):177:177 -> onMeasure
    2:3:void onMeasure(int,int):179:180 -> onMeasure
    4:4:void onMeasure(int,int):183:183 -> onMeasure
    5:5:void onMeasure(int,int):185:185 -> onMeasure
    6:6:void onMeasure(int,int):187:187 -> onMeasure
    7:7:void onMeasure(int,int):191:191 -> onMeasure
    8:8:void onMeasure(int,int):193:193 -> onMeasure
    9:9:void onMeasure(int,int):195:195 -> onMeasure
    10:10:void onMeasure(int,int):197:197 -> onMeasure
    1:1:boolean onTouchEvent(android.view.MotionEvent):252:252 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):255:255 -> onTouchEvent
    3:4:boolean onTouchEvent(android.view.MotionEvent):265:266 -> onTouchEvent
    5:7:boolean onTouchEvent(android.view.MotionEvent):257:259 -> onTouchEvent
    1:1:void setIndicatorListener(com.library.live.view.IndicatorView$IndicatorListener):71:71 -> setIndicatorListener
com.library.live.view.IndicatorView$1 -> b.a.d.e.b:
    com.library.live.view.IndicatorView this$0 -> a
    1:1:void <init>(com.library.live.view.IndicatorView):167:167 -> <init>
    1:2:void onAnimationUpdate(android.animation.ValueAnimator):170:171 -> onAnimationUpdate
com.library.live.view.IndicatorView$IndicatorListener -> b.a.d.e.c$a:
    void onPositionChanged(int) -> a
com.library.live.view.IndicatorView$Item -> b.a.d.e.c$b:
    java.lang.String name -> a
    int width -> b
    int height -> c
    1:4:void <init>(java.lang.String,int,int):331:334 -> <init>
com.library.live.view.PlayerView -> b.a.d.e.e:
    com.library.live.IsOutBuffer isOutBuffer -> e
    android.os.Handler handler -> g
    com.library.live.view.WeightRunnable weightRunnable -> j
    android.animation.ObjectAnimator rota -> d
    android.widget.TextView loadtext -> c
    boolean isCenterScaleType -> i
    boolean isShould -> k
    android.widget.ImageView loadimag -> a
    boolean bufferAnimator -> f
    android.view.SurfaceView surfaceview -> b
    com.library.live.view.PlayerView$UIRunnable uiRunnable -> h
    1:1:void <init>(android.content.Context,android.util.AttributeSet):40:40 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):32:32 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):35:35 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):37:37 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):41:41 -> <init>
    1:1:android.widget.ImageView access$100(com.library.live.view.PlayerView):26:26 -> a
    2:2:void init(android.content.Context):45:45 -> a
    3:6:void init(android.content.Context):47:50 -> a
    7:10:void init(android.content.Context):52:55 -> a
    11:13:void init(android.content.Context):57:59 -> a
    14:15:void isBuffer(boolean):77:78 -> a
    16:18:void isBuffer(boolean):80:82 -> a
    19:22:void getWeight(double):88:91 -> a
    23:23:void getWeight(double):93:93 -> a
    24:25:void stop():138:139 -> a
    1:1:android.widget.TextView access$200(com.library.live.view.PlayerView):26:26 -> b
    1:1:android.animation.ObjectAnimator access$300(com.library.live.view.PlayerView):26:26 -> c
    1:1:android.view.SurfaceHolder getHolder():63:63 -> getHolder
    1:4:void onSizeChanged(int,int,int,int):68:71 -> onSizeChanged
    1:1:void setBufferAnimator(boolean):130:130 -> setBufferAnimator
    1:1:void setCenterScaleType(boolean):134:134 -> setCenterScaleType
    1:1:void setIsOutBuffer(com.library.live.IsOutBuffer):126:126 -> setIsOutBuffer
com.library.live.view.PlayerView$1 -> b.a.d.e.d:
com.library.live.view.PlayerView$UIRunnable -> b.a.d.e.e$a:
    com.library.live.view.PlayerView this$0 -> b
    boolean isBuffer -> a
    1:1:void <init>(com.library.live.view.PlayerView):98:98 -> <init>
    2:2:void <init>(com.library.live.view.PlayerView,com.library.live.view.PlayerView$1):98:98 -> <init>
    1:1:void setBuffer(boolean):120:120 -> a
    1:5:void run():104:108 -> run
    6:9:void run():111:114 -> run
com.library.live.view.PublishView -> com.library.live.view.PublishView:
    android.os.Handler handler -> d
    com.library.live.view.WeightRunnable weightRunnable -> e
    android.view.TextureView textureView -> c
    boolean isCenterScaleType -> a
    boolean isShould -> b
    1:1:void <init>(android.content.Context,android.util.AttributeSet):29:29 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):22:23 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):30:30 -> <init>
    1:1:void init(android.content.Context):34:34 -> a
    2:3:void init(android.content.Context):36:37 -> a
    4:6:void init(android.content.Context):39:41 -> a
    1:1:android.graphics.SurfaceTexture getSurfaceTexture():53:53 -> getSurfaceTexture
    1:4:void onSizeChanged(int,int,int,int):58:61 -> onSizeChanged
    1:1:void setCenterScaleType(boolean):45:45 -> setCenterScaleType
    1:1:void setSurfaceTextureListener(android.view.TextureView$SurfaceTextureListener):49:49 -> setSurfaceTextureListener
    1:4:void setWeight(double):66:69 -> setWeight
    5:5:void setWeight(double):71:71 -> setWeight
com.library.live.view.ShutterButton -> b.a.d.e.f:
    java.lang.String TAG -> k
    android.graphics.Paint mPaint -> d
    int innerCircleColor -> h
    int recordColor -> i
    java.lang.String currentMode -> l
    int innerRadius -> f
    int outerCircleColor -> g
    java.lang.String PHOTO_MODE -> a
    android.graphics.RectF rect -> j
    int outerRadius -> e
    java.lang.String VIDEO_RECORDING_MODE -> c
    java.lang.String VIDEO_MODE -> b
    1:1:void <init>(android.content.Context):33:33 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):37:37 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):41:41 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):25:25 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):27:27 -> <init>
    6:12:void <init>(android.content.Context,android.util.AttributeSet,int):42:48 -> <init>
    1:3:void drawInnerCircle(android.graphics.Canvas,int):94:96 -> a
    1:4:void drawOuterCircle(android.graphics.Canvas,int):87:90 -> b
    1:1:void onDraw(android.graphics.Canvas):65:65 -> onDraw
    2:3:void onDraw(android.graphics.Canvas):75:76 -> onDraw
    4:5:void onDraw(android.graphics.Canvas):71:72 -> onDraw
    6:7:void onDraw(android.graphics.Canvas):67:68 -> onDraw
    1:7:void onLayout(boolean,int,int,int,int):54:60 -> onLayout
    1:1:void setClickable(boolean):111:111 -> setClickable
    2:2:void setClickable(boolean):113:113 -> setClickable
    3:3:void setClickable(boolean):115:115 -> setClickable
    1:1:void setEnabled(boolean):101:101 -> setEnabled
    2:2:void setEnabled(boolean):103:103 -> setEnabled
    3:3:void setEnabled(boolean):105:105 -> setEnabled
    1:2:void setMode(java.lang.String):82:83 -> setMode
com.library.live.view.WeightRunnable -> b.a.d.e.g:
    double weight -> a
    android.widget.RelativeLayout layout -> b
    android.view.View view -> c
    1:3:void <init>(android.widget.RelativeLayout,android.view.View):17:19 -> <init>
    1:1:void setWeight(double):37:37 -> a
    1:4:void run():24:27 -> run
    5:6:void run():29:30 -> run
    7:8:void run():32:33 -> run
com.library.param.Buider -> b.a.e.a:
    android.content.Context context -> a
    com.library.param.ParameterMap map -> b
    1:4:void <init>(android.content.Context,com.library.live.view.PublishView):19:22 -> <init>
    5:7:void <init>(android.content.Context):25:27 -> <init>
    1:1:com.library.param.Buider setPreviewSize(int,int):37:37 -> a
    2:2:com.library.param.Buider setCollectionBitrate(int):58:58 -> a
    3:3:com.library.param.Buider setPictureDirPath(java.lang.String):94:94 -> a
    4:4:com.library.param.Buider setPushMode(com.library.live.stream.TcpSend):109:109 -> a
    5:5:com.library.param.Buider setPushMode(com.library.live.stream.UdpSend):113:113 -> a
    6:6:com.library.param.Buider setCenterScaleType(boolean):118:118 -> a
    7:7:com.library.param.Buider setCenterScaleType(boolean):121:121 -> a
    8:8:com.library.live.Publish build():130:130 -> a
    1:1:com.library.param.Buider setPublishSize(int,int):32:32 -> b
    2:2:com.library.param.Buider setIsPreview(boolean):48:48 -> b
    3:3:com.library.param.Buider setCollectionBitrateVC(int):69:69 -> b
    4:4:com.library.param.Buider setVideoCode(java.lang.String):74:74 -> b
    1:1:com.library.param.Buider setFrameRate(int):43:43 -> c
    2:2:com.library.param.Buider setVideoDirPath(java.lang.String):89:89 -> c
    3:3:com.library.param.Buider setRotate(boolean):99:99 -> c
    1:1:com.library.param.Buider setPublishBitrate(int):53:53 -> d
    1:1:com.library.param.Buider setPublishBitrateVC(int):64:64 -> e
    1:1:com.library.param.Buider setScreenshotsMode(int):83:83 -> f
com.library.param.Param -> b.a.e.b:
    1:1:void <init>():3:3 -> <init>
com.library.param.ParameterMap -> b.a.e.c:
    boolean rotate -> j
    boolean isPreview -> k
    java.lang.String videodirpath -> m
    java.lang.String codetype -> l
    int collectionbitrate_vc -> f
    int publishbitrate_vc -> g
    java.lang.String picturedirpath -> n
    int publishBitrate -> d
    int collectionBitrate -> e
    int screenshotsMode -> b
    int frameRate -> c
    com.library.live.stream.TcpSend tPush -> o
    com.library.live.stream.UdpSend uPush -> p
    android.util.Size previewSize -> i
    android.util.Size publishSize -> h
    com.library.live.view.PublishView publishView -> a
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>():16:16 -> <init>
    3:7:void <init>():18:22 -> <init>
    8:8:void <init>():24:24 -> <init>
    9:9:void <init>():26:26 -> <init>
    10:10:void <init>():28:28 -> <init>
    11:12:void <init>():30:31 -> <init>
    13:13:void <init>():33:33 -> <init>
    14:14:void <init>():35:35 -> <init>
    1:1:void setPublishView(com.library.live.view.PublishView):44:44 -> a
    2:2:void setCollectionBitrate(int):76:76 -> a
    3:3:void setPreviewSize(android.util.Size):108:108 -> a
    4:4:void setPreview(boolean):124:124 -> a
    5:5:java.lang.String getCodetype():128:128 -> a
    6:6:void setCodetype(java.lang.String):132:132 -> a
    7:7:void setPushMode(com.library.live.stream.TcpSend):157:157 -> a
    8:8:void setPushMode(com.library.live.stream.UdpSend):160:160 -> a
    1:1:int getCollectionBitrate():72:72 -> b
    2:2:void setCollectionbitrate_vc(int):84:84 -> b
    3:3:void setPublishSize(android.util.Size):100:100 -> b
    4:4:void setRotate(boolean):116:116 -> b
    5:5:void setPicturedirpath(java.lang.String):140:140 -> b
    1:1:void setFrameRate(int):60:60 -> c
    2:2:int getCollectionbitrate_vc():80:80 -> c
    3:3:void setVideodirpath(java.lang.String):168:168 -> c
    1:1:int getFrameRate():56:56 -> d
    2:2:void setPublishBitrate(int):68:68 -> d
    1:1:void setPublishbitrate_vc(int):92:92 -> e
    2:2:java.lang.String getPicturedirpath():136:136 -> e
    1:1:void setScreenshotsMode(int):52:52 -> f
    2:2:android.util.Size getPreviewSize():104:104 -> f
    1:1:int getPublishBitrate():64:64 -> g
    1:1:android.util.Size getPublishSize():96:96 -> h
    1:1:com.library.live.view.PublishView getPublishView():40:40 -> i
    1:1:int getPublishbitrate_vc():88:88 -> j
    1:1:com.library.live.stream.TcpSend getPushMode():147:147 -> k
    1:1:int getScreenshotsMode():48:48 -> l
    1:1:com.library.live.stream.UdpSend getUPushMode():150:150 -> m
    1:1:java.lang.String getVideodirpath():164:164 -> n
    1:1:boolean isPreview():120:120 -> o
    1:1:boolean isRotate():112:112 -> p
com.library.talk.Listen -> b.a.f.b:
    com.library.talk.stream.ListenRecive listenRecive -> b
    com.library.talk.coder.ListenTrack listenTrack -> a
    1:1:void <init>(com.library.talk.stream.ListenRecive,int,int,com.library.common.UdpControlInterface,int,com.library.talk.Listen$1):11:11 -> <init>
    2:8:void <init>(com.library.talk.stream.ListenRecive,int,int,com.library.common.UdpControlInterface,int):15:21 -> <init>
    1:1:void setVoiceIncreaseMultiple(int):35:35 -> a
    2:3:void destroy():39:40 -> a
    4:4:void write(byte[]):44:44 -> a
    1:1:int getReciveStatus():48:48 -> b
    1:2:void start():25:26 -> c
    1:2:void stop():30:31 -> d
com.library.talk.Listen$1 -> b.a.f.a:
com.library.talk.Listen$Buider -> b.a.f.b$a:
    com.library.talk.stream.ListenRecive listenRecive -> a
    int multiple -> e
    int udpPacketCacheMin -> b
    com.library.common.UdpControlInterface udpControl -> d
    int voiceFrameCacheMin -> c
    1:1:void <init>():52:52 -> <init>
    2:3:void <init>():54:55 -> <init>
    4:4:void <init>():57:57 -> <init>
    1:1:com.library.talk.Listen$Buider setPullMode(com.library.talk.stream.ListenRecive):60:60 -> a
    2:2:com.library.talk.Listen$Buider setMultiple(int):65:65 -> a
    3:3:com.library.talk.Listen$Buider setUdpControl(com.library.common.UdpControlInterface):75:75 -> a
    4:4:com.library.talk.Listen build():85:85 -> a
    1:1:com.library.talk.Listen$Buider setUdpPacketCacheMin(int):70:70 -> b
    1:1:com.library.talk.Listen$Buider setVoiceFrameCacheMin(int):80:80 -> c
com.library.talk.Speak -> b.a.f.c:
    com.library.talk.stream.SpeakSend speakSend -> b
    com.library.talk.coder.SpeakRecord speakRecord -> a
    1:4:void <init>(int,com.library.common.UdpControlInterface,com.library.talk.stream.SpeakSend,java.lang.String):16:19 -> <init>
    1:1:void addbytes(byte[]):54:54 -> a
    2:3:void destroy():58:59 -> a
    4:4:void setWriteFileCallback(com.library.common.WriteFileCallback):71:71 -> a
    1:1:int getDecibel():42:42 -> b
    1:1:int getPublishStatus():63:63 -> c
    1:1:int getRecodeStatus():67:67 -> d
    1:2:void start():23:24 -> e
    1:1:void startJustSend():46:46 -> f
    1:1:void startRecord():34:34 -> g
    1:2:void stop():28:29 -> h
    1:1:void stopJustSend():50:50 -> i
    1:1:void stopRecord():38:38 -> j
com.library.talk.Speak$Buider -> b.a.f.c$a:
    com.library.talk.stream.SpeakSend speakSend -> b
    com.library.common.UdpControlInterface udpControl -> c
    int publishBitrate -> a
    java.lang.String dirpath -> d
    1:2:void <init>():74:75 -> <init>
    3:3:void <init>():78:78 -> <init>
    1:1:com.library.talk.Speak$Buider setPushMode(com.library.talk.stream.SpeakSend):81:81 -> a
    2:2:com.library.talk.Speak$Buider setPublishBitrate(int):86:86 -> a
    3:3:com.library.talk.Speak$Buider setUdpControl(com.library.common.UdpControlInterface):92:92 -> a
    4:4:com.library.talk.Speak$Buider setVoiceDirPath(java.lang.String):97:97 -> a
    5:5:com.library.talk.Speak build():102:102 -> a
com.library.talk.coder.ListenDecoder -> b.a.f.a.a:
    android.media.MediaCodec mDecoder -> b
    int outputBufferIndex -> f
    com.library.common.VoicePlayer voicePlayer -> d
    java.lang.String AAC_MIME -> a
    android.media.MediaCodec$BufferInfo info -> e
    boolean isdecoder -> c
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>():20:20 -> <init>
    3:3:void <init>():23:23 -> <init>
    4:4:void <init>():58:58 -> <init>
    5:10:void <init>():28:33 -> <init>
    11:11:void <init>():35:35 -> <init>
    12:13:void <init>():37:38 -> <init>
    14:14:void <init>():40:40 -> <init>
    15:15:void <init>():42:42 -> <init>
    16:16:void <init>():44:44 -> <init>
    1:1:void register(com.library.common.VoicePlayer):48:48 -> a
    2:3:void voiceCallback(byte[]):53:54 -> a
    4:7:void destroy():104:107 -> a
    1:1:void decoder(byte[]):63:63 -> b
    2:5:void decoder(byte[]):65:68 -> b
    6:6:void decoder(byte[]):73:73 -> b
    7:12:void decoder(byte[]):75:80 -> b
    13:13:void decoder(byte[]):82:82 -> b
    14:15:void decoder(byte[]):84:85 -> b
    16:16:void decoder(byte[]):70:70 -> b
    17:17:void decoder(byte[]):88:88 -> b
    18:18:void start():93:93 -> b
    1:1:void stop():100:100 -> c
com.library.talk.coder.ListenTrack -> b.a.f.a.b:
    com.library.talk.coder.ListenDecoder listenDecoder -> b
    android.media.AudioTrack audioTrack -> a
    int multiple -> c
    1:2:void <init>(com.library.talk.stream.ListenRecive):21:22 -> <init>
    3:3:void <init>(com.library.talk.stream.ListenRecive):27:27 -> <init>
    4:6:void <init>(com.library.talk.stream.ListenRecive):35:37 -> <init>
    1:1:void setVoiceIncreaseMultiple(int):48:48 -> a
    2:2:void voicePlayer(byte[]):53:53 -> a
    3:3:void voicePlayer(byte[]):55:55 -> a
    4:6:void destroy():68:70 -> a
    7:7:void destroy():72:72 -> a
    1:3:void start():41:43 -> b
    1:3:void stop():61:63 -> c
com.library.talk.coder.SpeakEncoder -> b.a.f.a.c:
    com.library.talk.stream.SpeakSend speakSend -> c
    com.library.talk.file.WriteMp3 writeMp3 -> d
    android.media.MediaCodec mediaCodec -> b
    int inputBufferIndex -> h
    int outputBufferIndex -> g
    java.lang.String AAC_MIME -> a
    android.media.MediaFormat format -> e
    android.media.MediaCodec$BufferInfo bufferInfo -> f
    1:1:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):27:27 -> <init>
    2:2:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):21:21 -> <init>
    3:3:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):62:62 -> <init>
    4:5:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):28:29 -> <init>
    6:6:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):31:31 -> <init>
    7:7:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):33:33 -> <init>
    8:14:void <init>(int,int,com.library.talk.stream.SpeakSend,java.lang.String):35:41 -> <init>
    1:6:void encode(byte[],int):73:78 -> a
    7:7:void encode(byte[],int):81:81 -> a
    8:9:void encode(byte[],int):83:84 -> a
    10:13:void encode(byte[],int):87:90 -> a
    14:16:void encode(byte[],int):92:94 -> a
    17:17:void encode(byte[],int):96:96 -> a
    18:18:void encode(byte[],int):98:98 -> a
    19:20:void encode(byte[],int):100:101 -> a
    21:21:void encode(byte[],int):104:104 -> a
    22:24:void destroy():109:111 -> a
    25:25:void destroy():113:113 -> a
    26:26:void setWriteFileCallback(com.library.common.WriteFileCallback):121:121 -> a
    1:1:int getRecodeStatus():117:117 -> b
    1:2:void start():46:47 -> c
    1:1:void startRecord():55:55 -> d
    1:1:void stop():51:51 -> e
    1:1:void stopRecord():59:59 -> f
com.library.talk.coder.SpeakRecord -> b.a.f.a.e:
    android.media.AudioRecord audioRecord -> b
    double decibel -> e
    com.library.talk.coder.SpeakEncoder speakEncoder -> d
    com.library.util.SingleThreadExecutor singleThreadExecutor -> c
    int recBufSize -> a
    1:1:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):24:24 -> <init>
    2:2:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):20:20 -> <init>
    3:3:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):22:22 -> <init>
    4:4:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):25:25 -> <init>
    5:5:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):29:29 -> <init>
    6:7:void <init>(int,com.library.talk.stream.SpeakSend,java.lang.String):35:36 -> <init>
    1:1:int access$000(com.library.talk.coder.SpeakRecord):17:17 -> a
    2:2:void access$300(com.library.talk.coder.SpeakRecord,byte[],int):17:17 -> a
    3:3:void setDecibel(byte[],int):88:88 -> a
    4:4:void setDecibel(byte[],int):90:90 -> a
    5:8:void destroy():98:101 -> a
    9:9:void destroy():103:103 -> a
    10:10:void setWriteFileCallback(com.library.common.WriteFileCallback):111:111 -> a
    1:1:android.media.AudioRecord access$100(com.library.talk.coder.SpeakRecord):17:17 -> b
    2:2:int getDecibel():94:94 -> b
    1:1:com.library.talk.coder.SpeakEncoder access$200(com.library.talk.coder.SpeakRecord):17:17 -> c
    2:2:int getRecodeStatus():107:107 -> c
    1:4:void start():40:43 -> d
    1:1:void startRecord():55:55 -> e
    1:3:void stop():48:50 -> f
    1:1:void stopRecord():59:59 -> g
    1:1:void startRead():63:63 -> h
com.library.talk.coder.SpeakRecord$1 -> b.a.f.a.d:
    com.library.talk.coder.SpeakRecord this$0 -> a
    1:1:void <init>(com.library.talk.coder.SpeakRecord):63:63 -> <init>
    1:1:void run():66:66 -> run
    2:2:void run():68:68 -> run
    3:3:void run():72:72 -> run
    4:5:void run():77:78 -> run
    6:6:void run():80:80 -> run
com.library.talk.file.WriteMp3 -> b.a.f.b.b:
    java.lang.String path -> g
    long presentationTimeUsVE -> j
    java.lang.String dirpath -> f
    int frameNum -> l
    boolean isShouldStart -> k
    android.media.MediaMuxer mMediaMuxer -> e
    int voiceTrackIndex -> i
    int RECODE_STATUS -> d
    com.library.common.WriteFileCallback writeFileCallback -> n
    int RECODE_STATUS_STOP -> b
    int RECODE_STATUS_READY -> c
    int RECODE_STATUS_START -> a
    java.lang.Object lock -> m
    android.media.MediaFormat voiceFormat -> h
    1:1:void <init>(java.lang.String):52:52 -> <init>
    2:2:void <init>(java.lang.String):25:25 -> <init>
    3:3:void <init>(java.lang.String):27:27 -> <init>
    4:6:void <init>(java.lang.String):29:31 -> <init>
    7:7:void <init>(java.lang.String):34:34 -> <init>
    8:8:void <init>(java.lang.String):36:36 -> <init>
    9:11:void <init>(java.lang.String):38:40 -> <init>
    12:13:void <init>(java.lang.String):53:54 -> <init>
    1:3:void addTrack(android.media.MediaFormat):59:61 -> a
    4:8:void write(java.nio.ByteBuffer,android.media.MediaCodec$BufferInfo):89:93 -> a
    9:10:void destroy():141:142 -> a
    11:11:void setWriteFileCallback(com.library.common.WriteFileCallback):150:150 -> a
    1:1:int getRecodeStatus():146:146 -> b
    1:5:void start():66:70 -> c
    6:12:void start():72:78 -> c
    13:13:void start():80:80 -> c
    14:14:void start():83:83 -> c
    15:15:void start():85:85 -> c
    1:2:void stop():104:105 -> d
    3:5:void stop():108:110 -> d
    6:6:void stop():112:112 -> d
    7:8:void stop():116:117 -> d
    9:10:void stop():119:120 -> d
    11:13:void stop():124:126 -> d
    14:14:void stop():129:129 -> d
    15:16:void stop():116:117 -> d
    17:18:void stop():119:120 -> d
    19:21:void stop():124:126 -> d
    22:22:void stop():129:129 -> d
    23:23:void stop():131:131 -> d
    24:25:void stop():116:117 -> d
    26:27:void stop():119:120 -> d
    28:29:void stop():122:123 -> d
    30:30:void stop():129:129 -> d
    31:33:void stop():132:134 -> d
    34:35:void stop():136:137 -> d
    1:2:void setPath():99:100 -> e
com.library.talk.file.WriteMp3$1 -> b.a.f.b.a:
    com.library.talk.file.WriteMp3 this$0 -> a
    1:1:void <init>(com.library.talk.file.WriteMp3):40:40 -> <init>
    void success(java.lang.String) -> a
    void failure(java.lang.String) -> b
com.library.talk.stream.ListenCachingStrategyCallback -> b.a.f.c.a:
    void voiceStrategy(byte[]) -> a
com.library.talk.stream.ListenRecive -> b.a.f.c.d:
    boolean ismysocket -> n
    int UdpPacketMin -> o
    android.os.HandlerThread handlerListenThread -> j
    com.library.common.UdpControlInterface udpControl -> l
    com.library.util.SingleThreadExecutor singleThreadExecutor -> f
    int RECIVE_STATUS_STOP -> b
    java.net.DatagramSocket socket -> d
    int RECIVE_STATUS -> c
    com.library.talk.stream.ListenStrategy strategy -> m
    int RECIVE_STATUS_START -> a
    java.util.concurrent.ArrayBlockingQueue udpQueue -> h
    java.util.LinkedList voiceList -> g
    java.net.DatagramPacket packetreceive -> e
    android.os.Handler ListenHandler -> k
    com.library.common.VoiceCallback voiceCallback -> i
    java.lang.Runnable listenrunnable -> p
    1:1:void <init>(int):43:43 -> <init>
    2:2:void <init>(int):28:28 -> <init>
    3:3:void <init>(int):30:30 -> <init>
    4:6:void <init>(int):32:34 -> <init>
    7:8:void <init>(int):40:41 -> <init>
    9:9:void <init>(int):114:114 -> <init>
    10:12:void <init>(int):45:47 -> <init>
    13:13:void <init>(int):49:49 -> <init>
    14:15:void <init>(int):51:52 -> <init>
    16:16:void <init>(java.net.DatagramSocket):56:56 -> <init>
    17:17:void <init>(java.net.DatagramSocket):28:28 -> <init>
    18:18:void <init>(java.net.DatagramSocket):30:30 -> <init>
    19:21:void <init>(java.net.DatagramSocket):32:34 -> <init>
    22:23:void <init>(java.net.DatagramSocket):40:41 -> <init>
    24:24:void <init>(java.net.DatagramSocket):114:114 -> <init>
    25:28:void <init>(java.net.DatagramSocket):57:60 -> <init>
    29:29:void <init>():63:63 -> <init>
    30:30:void <init>():28:28 -> <init>
    31:31:void <init>():30:30 -> <init>
    32:34:void <init>() -> <init>
    35:36:void <init>():40:41 -> <init>
    37:37:void <init>():114:114 -> <init>
    38:39:void <init>():64:65 -> <init>
    1:1:int access$000(com.library.talk.stream.ListenRecive):25:25 -> a
    2:2:void mosaicVoiceFrame(com.library.common.UdpBytes):147:147 -> a
    3:4:void mosaicVoiceFrame(com.library.common.UdpBytes):149:150 -> a
    5:6:void addudp(java.util.LinkedList,com.library.common.UdpBytes):158:159 -> a
    7:9:void addudp(java.util.LinkedList,com.library.common.UdpBytes):161:163 -> a
    10:10:void addudp(java.util.LinkedList,com.library.common.UdpBytes):168:168 -> a
    11:12:void destroy():182:183 -> a
    13:17:void destroy():185:189 -> a
    18:18:void setVoiceCallback(com.library.common.VoiceCallback):194:194 -> a
    19:19:void setUdpControl(com.library.common.UdpControlInterface):198:198 -> a
    20:21:void voiceStrategy(byte[]):203:204 -> a
    22:22:void setUdpPacketMin(int):209:209 -> a
    1:1:java.net.DatagramPacket access$100(com.library.talk.stream.ListenRecive):25:25 -> b
    2:4:void write(byte[]):125:127 -> b
    5:8:void write(byte[]):129:132 -> b
    9:11:void write(byte[]):134:136 -> b
    12:12:void setVoiceFrameCacheMin(int):213:213 -> b
    13:13:int getReciveStatus():217:217 -> b
    1:1:java.net.DatagramSocket access$200(com.library.talk.stream.ListenRecive):25:25 -> c
    2:6:void start():80:84 -> c
    1:1:java.util.concurrent.ArrayBlockingQueue access$300(com.library.talk.stream.ListenRecive):25:25 -> d
    2:5:void stop():173:176 -> d
    6:6:void stop():178:178 -> d
    1:1:java.lang.Runnable access$400(com.library.talk.stream.ListenRecive):25:25 -> e
    2:4:void initPacket():69:71 -> e
    1:1:android.os.Handler access$500(com.library.talk.stream.ListenRecive):25:25 -> f
    2:3:void initStrategy():75:76 -> f
    1:4:void starReciveUdp():91:94 -> g
    5:5:void starReciveUdp():96:96 -> g
com.library.talk.stream.ListenRecive$1 -> b.a.f.c.b:
    com.library.talk.stream.ListenRecive this$0 -> a
    1:1:void <init>(com.library.talk.stream.ListenRecive):96:96 -> <init>
    1:1:void run():99:99 -> run
    2:4:void run():101:103 -> run
    5:5:void run():105:105 -> run
    6:6:void run():108:108 -> run
com.library.talk.stream.ListenRecive$2 -> b.a.f.c.c:
    com.library.talk.stream.ListenRecive this$0 -> a
    1:1:void <init>(com.library.talk.stream.ListenRecive):114:114 -> <init>
    1:2:void run():117:118 -> run
com.library.talk.stream.ListenStrategy -> b.a.f.c.f:
    java.util.concurrent.ArrayBlockingQueue voiceframes -> b
    android.os.Handler VoiceHandler -> d
    int VoiceTimedifference -> i
    boolean isStart -> e
    boolean isVoiceStart -> f
    int voicemin -> g
    android.os.HandlerThread handlerVoiceThread -> c
    com.library.talk.stream.ListenCachingStrategyCallback listenCachingStrategyCallback -> a
    boolean voiceObservation -> h
    java.lang.Runnable voiceRunnable -> j
